WARNING: src/modules/memory/instruction_memory.v:13: $readmemb(data/inst.mem): Not enough words in the file for the requested range [0:63].
                   0 ** Start Simulation **
                4060 Mem[         32]:           0 (00000000000000000000000000000000)
                4060 Mem[         33]:           0 (00000000000000000000000000000000)
                4060 Mem[         34]:           0 (00000000000000000000000000000000)
                4060 Mem[         35]:           0 (00000000000000000000000000000000)
                4060 Mem[         36]:           0 (00000000000000000000000000000000)
                4060 Mem[         37]:           0 (00000000000000000000000000000000)
                4060 Mem[         38]:           0 (00000000000000000000000000000000)
                4060 Mem[         39]:           0 (00000000000000000000000000000000)
                4060 Mem[         40]:           0 (00000000000000000000000000000000)
                4060 Mem[         41]:           0 (00000000000000000000000000000000)
                4060 Mem[         42]:           0 (00000000000000000000000000000000)
                4060 Mem[         43]:           0 (00000000000000000000000000000000)
                4060 Mem[         44]:           0 (00000000000000000000000000000000)
                4060 Mem[         45]:           0 (00000000000000000000000000000000)
                4060 Mem[         46]:           0 (00000000000000000000000000000000)
                4060 Mem[         47]:           0 (00000000000000000000000000000000)
                4060 Mem[         48]:           0 (00000000000000000000000000000000)
                4060 Mem[         49]:           0 (00000000000000000000000000000000)
                4060 Mem[         50]:           0 (00000000000000000000000000000000)
                4060 Mem[         51]:           0 (00000000000000000000000000000000)
                4060 Mem[         52]:           0 (00000000000000000000000000000000)
                4060 Mem[         53]:           0 (00000000000000000000000000000000)
                4060 Mem[         54]:           0 (00000000000000000000000000000000)
                4060 Mem[         55]:           0 (00000000000000000000000000000000)
                4060 Mem[         56]:           0 (00000000000000000000000000000000)
                4060 Mem[         57]:           0 (00000000000000000000000000000000)
                4060 Mem[         58]:           0 (00000000000000000000000000000000)
                4060 Mem[         59]:           0 (00000000000000000000000000000000)
                4060 Mem[         60]:           0 (00000000000000000000000000000000)
                4060 Mem[         61]:           0 (00000000000000000000000000000000)
                4060 Mem[         62]:           0 (00000000000000000000000000000000)
                4060 Mem[         63]:           0 (00000000000000000000000000000000)
                4060 Mem[         64]:           0 (00000000000000000000000000000000)
                4060 Mem[         65]:           0 (00000000000000000000000000000000)
                4060 Mem[         66]:           0 (00000000000000000000000000000000)
                4060 Mem[         67]:           0 (00000000000000000000000000000000)
                4060 Mem[         68]:           0 (00000000000000000000000000000000)
                4060 Mem[         69]:           0 (00000000000000000000000000000000)
                4060 Mem[         70]:           0 (00000000000000000000000000000000)
                4060 Mem[         71]:           0 (00000000000000000000000000000000)
                4060 Mem[         72]:           0 (00000000000000000000000000000000)
                4060 Mem[         73]:           0 (00000000000000000000000000000000)
                4060 Mem[         74]:           0 (00000000000000000000000000000000)
                4060 Mem[         75]:           0 (00000000000000000000000000000000)
                4060 Mem[         76]:           0 (00000000000000000000000000000000)
                4060 Mem[         77]:           0 (00000000000000000000000000000000)
                4060 Mem[         78]:           0 (00000000000000000000000000000000)
                4060 Mem[         79]:           0 (00000000000000000000000000000000)
                4060 Mem[         80]:           0 (00000000000000000000000000000000)
                4060 Mem[         81]:           0 (00000000000000000000000000000000)
                4060 Mem[         82]:           0 (00000000000000000000000000000000)
                4060 Mem[         83]:           0 (00000000000000000000000000000000)
                4060 Mem[         84]:           0 (00000000000000000000000000000000)
                4060 Mem[         85]:           0 (00000000000000000000000000000000)
                4060 Mem[         86]:           0 (00000000000000000000000000000000)
                4060 Mem[         87]:           0 (00000000000000000000000000000000)
                4060 Mem[         88]:           0 (00000000000000000000000000000000)
                4060 Mem[         89]:           0 (00000000000000000000000000000000)
                4060 Mem[         90]:           0 (00000000000000000000000000000000)
                4060 Mem[         91]:           0 (00000000000000000000000000000000)
                4060 Mem[         92]:           0 (00000000000000000000000000000000)
                4060 Mem[         93]:           0 (00000000000000000000000000000000)
                4060 Mem[         94]:           0 (00000000000000000000000000000000)
                4060 Mem[         95]:           0 (00000000000000000000000000000000)
                4060 Mem[         96]:           0 (00000000000000000000000000000000)
                4060 Mem[         97]:           0 (00000000000000000000000000000000)
                4060 Mem[         98]:           0 (00000000000000000000000000000000)
                4060 Mem[         99]:           0 (00000000000000000000000000000000)
                4060 Mem[        100]:           0 (00000000000000000000000000000000)
                4060 Mem[        101]:           0 (00000000000000000000000000000000)
                4060 Mem[        102]:           0 (00000000000000000000000000000000)
                4060 Mem[        103]:           0 (00000000000000000000000000000000)
                4060 Mem[        104]:           0 (00000000000000000000000000000000)
                4060 Mem[        105]:           0 (00000000000000000000000000000000)
                4060 Mem[        106]:           0 (00000000000000000000000000000000)
                4060 Mem[        107]:           0 (00000000000000000000000000000000)
                4060 Mem[        108]:           0 (00000000000000000000000000000000)
                4060 Mem[        109]:           0 (00000000000000000000000000000000)
                4060 Mem[        110]:           0 (00000000000000000000000000000000)
                4060 Mem[        111]:           0 (00000000000000000000000000000000)
                4060 Mem[        112]:           0 (00000000000000000000000000000000)
                4060 Mem[        113]:           0 (00000000000000000000000000000000)
                4060 Mem[        114]:           0 (00000000000000000000000000000000)
                4060 Mem[        115]:           0 (00000000000000000000000000000000)
                4060 Mem[        116]:           0 (00000000000000000000000000000000)
                4060 Mem[        117]:           0 (00000000000000000000000000000000)
                4060 Mem[        118]:           0 (00000000000000000000000000000000)
                4060 Mem[        119]:           0 (00000000000000000000000000000000)
                4060 Mem[        120]:           0 (00000000000000000000000000000000)
                4060 Mem[        121]:           0 (00000000000000000000000000000000)
                4060 Mem[        122]:           0 (00000000000000000000000000000000)
                4060 Mem[        123]:           0 (00000000000000000000000000000000)
                4060 Mem[        124]:           0 (00000000000000000000000000000000)
                4060 Mem[        125]:           0 (00000000000000000000000000000000)
                4060 Mem[        126]:           0 (00000000000000000000000000000000)
                4060 Mem[        127]:           0 (00000000000000000000000000000000)
